TANTLR
v7
r0
t303256402.974101
cCheck dependencies
cSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/Current" A
cSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Resources" Versions/Current/Resources
cSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/ANTLR" Versions/Current/ANTLR
cSymLink "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Headers" Versions/Current/Headers
cProcessInfoPlistFile "/usr/local/ANTLR3-ObjC2.0-Runtime/Framework/build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Resources/Info.plist" Info.plist
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLR.h" ANTLR.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBaseMapElement.h" ANTLRBaseMapElement.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBaseRecognizer.h" ANTLRBaseRecognizer.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBaseTree.h" ANTLRBaseTree.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBaseTreeAdaptor.h" ANTLRBaseTreeAdaptor.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBitSet.h" ANTLRBitSet.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBufferedTokenStream.h" ANTLRBufferedTokenStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRBufferedTreeNodeStream.h" ANTLRBufferedTreeNodeStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStream.h" ANTLRCharStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCharStreamState.h" ANTLRCharStreamState.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonErrorNode.h" ANTLRCommonErrorNode.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonToken.h" ANTLRCommonToken.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTokenStream.h" ANTLRCommonTokenStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTree.h" ANTLRCommonTree.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeNodeStream.h" ANTLRCommonTreeNodeStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRCommonTreeAdaptor.h" ANTLRCommonTreeAdaptor.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventListener.h" ANTLRDebugEventListener.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugEventProxy.h" ANTLRDebugEventProxy.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugParser.h" ANTLRDebugParser.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTokenStream.h" ANTLRDebugTokenStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeNodeStream.h" ANTLRDebugTreeNodeStream.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeAdaptor.h" ANTLRDebugTreeAdaptor.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebugTreeParser.h" ANTLRDebugTreeParser.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDebug.h" ANTLRDebug.h
cCpHeader "build/Debug with StringTemplate Debug/ANTLR.framework/Versions/A/Headers/ANTLRDFA.h" ANTLRDFA.h
